transaction_id,fraud_prediction
22940578,0
22771178,1
22994133,1
23760709,1
23549216,0
22783134,1
23359349,0
23087718,1
22337117,1
22542827,1
23096547,1
22944819,0
23605300,1
22836969,0
23466190,1
23526478,0
23444810,1
22815999,1
23326938,0
22725548,1
22902119,0
23236623,0
23302144,1
23564955,0
23545252,1
23549200,0
22718295,1
23029660,1
22496143,0
23557775,1
22877892,0
23435934,1
22872402,1
23397749,1
23713292,0
23679831,1
22522454,1
23710930,0
23330784,1
22508244,1
23464295,1
23684049,1
22602578,1
22774163,1
22699272,0
23530828,0
22655069,0
22684909,1
22759264,0
22730461,1
23278311,1
23168631,1
23735783,1
23230101,1
23098461,1
22723799,0
23551191,1
22566031,1
22373181,1
22738376,1
23108444,0
22482184,1
22632248,1
23243822,1
23182872,0
23015111,0
23179518,1
23328564,0
22847823,1
23344328,1
22849836,1
22482105,1
22944619,0
22580469,0
22750559,1
23392334,1
23188135,1
23137727,1
23113158,1
23417251,1
23760125,1
23541517,1
23252790,0
22901253,0
23668411,0
22365310,0
22705256,1
23332131,1
23352760,0
22362856,1
23117477,1
23244385,0
23491073,1
23371465,1
23412086,1
23487746,1
22821967,1
22803569,1
22406091,1
22426528,0
23155290,1
22342425,1
23724905,1
23449037,1
22926953,1
23281720,1
23063853,1
23490184,0
23155360,0
22650421,1
22570960,1
22652521,1
23145574,0
22405926,1
22618734,1
22860985,1
22616737,0
22748926,1
22557961,0
22823896,1
22861185,1
23148161,1
23292626,1
23688087,1
22445526,1
22763661,1
23545586,1
23404026,1
23362966,1
22509445,1
23654722,1
23478903,0
22578009,0
22591445,0
23234265,0
23161706,1
22837806,0
22498947,1
22606215,1
23033520,0
22858536,0
23561020,0
22829541,1
23726873,0
23104982,1
23686437,1
23124002,1
22365494,0
22372219,0
22612292,1
22584119,1
23429625,0
23295208,1
22469021,1
22662376,0
22987825,0
23268832,1
22407390,1
23523505,1
23724233,0
22427005,1
22597281,0
23354045,0
23668636,0
23185503,1
22655450,1
23162911,0
23242143,0
23030939,0
23019719,0
22733576,1
23510064,1
23215334,0
23558741,1
23416760,1
23313058,0
22793109,1
22766848,1
23737429,0
23287271,1
22600806,0
23618618,0
23251130,0
22338854,1
22759579,0
23235865,0
22507183,0
22433786,1
22481982,1
23073435,1
23300137,1
23502495,0
22477173,0
23621503,0
22584533,1
23473434,0
22625175,1
22379145,1
23249312,0
22638898,1
22734695,0
23165437,1
23699762,0
23474097,0
22718505,1
23304780,0
22693741,1
23004820,1
22549358,1
22673602,0
23387404,1
22733198,0
23567461,1
22658305,1
22688424,1
23073852,1
23702926,1
22559586,1
23235885,0
22498090,1
23376803,1
23693673,1
23002154,1
22420157,1
23174558,1
23241965,1
22662486,1
22705063,0
23313305,1
23251901,1
22747774,1
23595596,0
23223290,1
23599715,1
23551466,0
22974629,1
22353455,1
23376536,1
22360130,1
23402370,1
23507671,0
23739448,1
23557180,0
22736118,0
22739651,1
22620706,1
23136461,0
23260934,1
22684963,1
22637058,1
22991366,0
22965887,0
22844136,0
22412232,0
22391948,1
22430045,1
22504670,1
22940025,1
22943053,1
22928987,0
22381777,0
23482621,0
22888477,1
23052399,0
23703363,1
22536892,0
23491116,1
23645672,1
23067355,1
23355866,0
23566282,0
23182465,1
23217044,1
23007692,1
23604492,0
23485373,0
23229413,1
23533676,0
22354919,1
23199449,0
23263543,1
23716282,0
23022780,1
23702608,0
23521701,1
22642546,1
22522053,1
23261227,0
23602068,1
23403461,0
23169168,0
22888408,1
23281882,1
23475514,1
23201098,1
23698816,0
22821433,0
23398090,0
23726006,1
22351096,1
22371139,1
23520495,0
22914434,1
23640303,0
23262195,0
22986242,1
22548433,1
23251596,1
23753843,0
23479841,1
23502072,1
23285704,1
22875324,1
23550181,0
23519188,1
22680027,1
22466497,1
22620204,0
22467038,1
23589476,1
22501676,1
22629572,0
23512099,1
23357036,1
23393554,0
23165977,0
23693058,0
22978333,1
23761407,1
23500760,1
22805735,1
22964713,1
22699108,1
22896801,1
23106440,1
23118100,0
23107496,1
22934089,0
22581269,1
23237072,0
23749890,1
22647158,1
23338584,1
23503029,1
22437566,1
22620094,0
22894711,1
23089548,0
23198720,0
22722548,1
22792792,0
22406173,0
23048348,0
22778196,0
22791713,1
22705985,1
23368572,0
23069837,0
22415001,1
23628927,1
23191085,1
22435528,1
23622100,0
22374910,1
23090557,1
23405400,1
22763472,1
23289706,0
22379462,0
22986893,1
23342799,1
23230136,0
23459914,0
23056195,0
22435902,1
23465480,0
22462501,0
23060680,1
23741787,0
22720916,1
23172615,1
23400783,0
23503030,0
22989811,1
23518634,0
23061306,1
23102955,1
22888773,0
22924339,1
22897191,0
23694707,1
23320063,0
23573686,0
22807435,1
23152053,1
23225750,0
22511114,0
23422463,1
22501845,0
22448950,1
23671722,1
22613021,1
23034985,1
22809289,1
23027078,0
22816547,0
22853093,1
22914373,0
23722386,1
23207057,1
22351719,1
23668777,0
23415187,1
23105328,1
23453268,0
23625474,1
22457307,1
23009621,1
22452046,1
23089962,1
22433515,0
22534796,1
22424769,1
23035127,1
22385727,1
23349921,1
22906474,1
23570952,0
22672782,0
22629153,0
23396561,1
22749127,0
23603657,1
22395008,0
23339561,1
23609580,1
23523992,0
22803665,0
22735472,0
22418823,1
22796724,1
23231616,1
22840684,0
22758108,1
22927466,0
23756792,0
23021712,1
22520603,1
22916271,0
23602299,1
23313401,1
23334805,1
22364342,1
22339271,1
23540359,0
23367131,1
22335916,0
23700773,1
23295014,1
23744243,1
23304953,0
22960209,1
22467464,0
23174190,0
22444177,0
22432275,1
23415748,0
23612537,0
23051686,1
23617182,1
23751462,0
22653774,0
23249132,1
22910027,0
22987595,1
22806960,0
22384154,1
23440596,0
22711072,1
23014879,1
23374147,0
22593876,0
23475790,1
23366665,0
22790456,1
23032148,1
23472664,1
22383458,1
22791735,1
22780869,1
23414873,1
22910609,0
23719515,1
23222699,0
23289366,0
23595416,0
23376229,0
22963082,0
23550167,1
22444503,0
23415308,1
22568588,0
23761061,0
23094766,1
22413692,1
22851330,1
22507355,1
22649052,1
22435490,1
23638864,0
22402160,1
22553587,1
23558212,0
22542546,1
22865694,1
22330829,0
23111418,0
22382823,0
23589185,0
23018008,1
22653260,1
23290027,0
22552645,0
22984973,0
23751738,0
22895456,1
22503542,0
23143010,1
22813265,1
22433263,1
22602715,1
22395140,1
22678977,0
22453767,0
22927454,1
22407427,1
22672859,0
22875440,1
22659945,1
22955615,1
22999440,1
23065995,1
22404446,1
22545882,1
22819486,1
23041915,1
22687340,1
22749037,1
23510396,0
23022373,1
23111777,1
22345197,1
22771073,0
23193833,1
23428810,0
23213363,1
22376573,1
22734318,1
23269169,0
22412196,0
22378750,1
22569598,1
23226858,0
23245471,1
23677299,1
22787116,0
22437598,1
23448157,1
23278460,1
22822439,0
22604563,1
22561969,1
22709007,1
23170621,1
23008989,1
22789422,1
22751896,0
23659176,0
23262642,1
23287888,0
23749291,1
22968395,0
23217455,0
23405431,1
23259863,1
23615629,1
23312708,1
22825617,1
22365897,1
23523971,0
22855758,1
23418535,0
23726324,1
22524725,1
22870661,1
23516154,0
22821367,1
23282296,1
22933222,1
22832082,1
22668354,1
22890892,0
23010836,0
22431694,1
22864952,0
22690779,0
22447735,1
22485752,0
23206839,0
23758699,0
23366271,1
23537507,1
22334392,1
23441944,0
23305322,1
22622342,0
22731534,0
23412014,0
22892368,1
23699537,1
23454533,0
23479942,1
23700844,0
22515684,1
23120102,1
22707410,0
22579737,0
23660130,1
23229391,1
23239938,1
22963414,0
23500747,1
23677701,1
22340574,1
23361876,1
23664391,0
23501251,0
22459043,0
22371428,1
22353396,1
22602606,1
23145535,1
23608091,1
22773113,1
22394118,0
23101044,1
22581782,1
22579329,1
23633908,1
23451024,0
22398123,1
23295122,1
23526722,0
23695401,1
23209631,1
22492786,1
23503781,0
22865604,1
23065903,1
22777390,1
23296398,0
23603561,0
23430650,0
22676170,0
23303834,0
22513495,1
23739241,0
23703718,0
22409710,1
22513594,1
22806584,1
23192980,1
23530925,0
22731473,0
23605969,1
22845443,1
22388880,0
22934789,1
22878775,1
23413121,0
22961336,0
22976058,0
22685265,1
23570807,1
23645540,1
23163656,0
22748406,1
23549408,0
23249785,0
22950014,1
23611138,1
23518058,0
22368481,1
23570076,1
23203995,1
23007035,0
22978761,0
23494248,1
23592254,0
23481752,1
22472043,1
23039264,0
23152342,1
22333278,1
22701828,1
23439913,1
22670382,1
23387189,1
22877483,1
22435193,1
22326778,0
23069500,0
23179571,1
23208188,1
23599408,0
23179492,1
23005942,0
23344231,1
23190622,0
23671194,1
23410381,0
23745675,0
22509670,1
22463086,1
22438152,1
22935833,1
23669498,1
23087888,1
23171787,1
22475308,0
23595791,1
23251266,1
22965539,0
23406587,1
23236881,1
23089711,1
22783886,1
23035540,1
23720638,1
23572224,1
22397268,0
23742870,0
23713059,1
22881620,1
23474596,1
22613121,1
22545501,1
22644649,1
22933930,1
22609881,1
22946911,1
23669904,1
22539612,1
23143558,1
23646512,0
23185508,1
23330920,0
23381307,0
23527724,1
23483179,1
23193588,1
22497959,0
22763892,0
23091608,1
23606089,0
22802614,1
22418558,1
22920332,0
23162095,0
23180772,0
22533672,1
22629845,1
22760025,1
23361870,0
23190480,1
23497987,1
22947580,0
23166522,0
23505764,0
23421060,1
22604843,0
23182390,1
22852081,1
22440094,1
23673272,1
22978517,1
22673347,0
22967494,1
22444420,1
23246311,0
23377906,1
22330840,1
22872971,0
23502787,1
23146316,1
22949243,1
22898891,1
23690239,0
22522769,0
23728633,1
23654691,0
23298954,1
23513664,0
22608570,1
22983912,1
23506031,0
22645711,1
22775299,1
23224326,0
23749555,0
23250241,0
22549020,1
23253430,1
23210478,1
22931834,1
22522028,1
22935026,0
22473875,1
23409951,0
22381090,1
22940910,0
22653040,1
23420301,1
22529147,1
23483946,1
22776540,0
23032595,1
22877033,1
23719018,1
22618398,0
22962624,0
23573451,0
23650594,1
22530023,0
23716079,1
22609921,0
23638513,1
23268440,1
23704366,1
23500619,0
23557343,1
23207691,1
23039107,1
23420686,1
22343857,1
23328764,1
23669375,0
23288978,1
23485109,1
22739999,1
22798933,0
22545329,0
22421513,1
22860240,0
23520539,1
23446565,1
22645427,0
23519157,1
23515358,1
22952190,0
22699104,1
22884558,1
23343101,0
23369190,1
23247214,1
23170270,0
23265927,0
23560958,1
23664136,1
22826548,0
22760833,0
22458845,0
23203296,1
23519118,0
23173768,1
23377902,1
23156775,1
23172644,1
22991206,1
22865422,0
22353707,1
23584639,1
23688900,0
22626710,1
22553828,1
23451359,0
23309619,1
23606902,0
23086185,0
23544041,0
22549575,1
22546575,1
22600369,1
22455766,1
23355094,1
22368206,0
22999555,1
23235516,1
23363378,1
23746543,1
22737229,1
22777703,1
22445605,1
22400549,1
22816703,1
22991432,1
22708479,1
23481822,1
22520362,0
23216399,1
22475562,0
22333610,1
22913387,1
22839949,1
23328751,0
23173480,1
22745056,1
23756448,0
23356559,1
23524908,0
23529944,1
22379619,1
23474149,1
23142634,1
22498583,0
23740000,0
22869000,0
22438523,0
23061580,0
22395002,1
23091973,0
23686494,1
23348398,1
22935968,0
22843498,1
23545484,1
23273496,0
22636170,1
22575078,1
23491646,1
23212505,0
22624412,0
23568326,1
22819298,0
22499711,1
23510398,0
22397879,1
23241616,0
22544060,1
22716215,1
23261630,1
23384642,1
22384505,1
23272104,1
23600049,1
23044351,0
23525013,1
23694613,0
23065870,1
23327309,1
22706321,1
23163302,0
22369332,1
22993681,1
23536901,1
23446482,0
22561948,1
22489638,1
23460629,0
23715127,1
23016275,1
23278570,1
22537537,1
23094331,1
23064700,1
22952841,1
23576712,0
23008445,0
22861677,1
22491362,1
23512556,0
23149342,1
23305235,1
22858118,1
22950750,1
22462135,0
23154372,0
22819395,1
22373850,1
22701006,0
22539579,0
23603388,1
23543658,0
22707431,0
23440361,1
22886852,0
23029583,1
22554684,1
22925512,1
22350461,1
23108050,0
22338189,1
23404832,0
22620079,0
22961864,1
22614670,1
23294177,1
23423962,0
23091901,1
23261484,0
22548848,1
22943764,1
22504152,0
22732720,1
23486686,0
22748710,0
23638791,1
23010423,1
23064862,1
22651993,0
23298705,0
22377726,1
23265922,1
22353420,1
23019966,0
23594761,1
23719581,1
23382173,1
22621401,0
22829696,0
22628529,1
23160145,1
22390253,1
22747918,1
23452779,0
22782602,1
22938857,1
23208119,1
22480260,1
23083606,0
23581879,0
22678747,0
23702116,1
22563819,1
22468734,1
22475745,1
22557726,1
22593371,0
23704526,0
22428382,1
23592071,1
23306851,1
22379795,0
23555468,0
23225784,0
22839329,0
23200882,0
23692123,0
22331608,1
22635495,0
23712247,1
23124689,1
23251770,1
23037459,0
22643764,1
22834785,0
22451639,1
22601391,0
23488100,1
22589799,1
22939777,0
22695952,1
23354739,1
23375616,0
23672100,1
23289591,1
22940374,1
23166568,1
22372174,1
23184036,1
22946965,1
23150658,1
23001342,1
22840865,0
22803613,1
23498616,1
23662729,1
23676830,1
22797389,0
22539574,0
23447998,1
22513589,1
23348243,1
23525901,0
22815093,1
23715365,1
23434868,0
22556489,0
22527044,0
23106594,0
22584511,1
22864799,0
22409899,0
22991138,0
23655831,0
22784109,0
23000364,1
23048324,0
23738138,0
23482379,0
23741532,1
23232721,0
22790973,0
22612916,0
23726130,1
23566696,0
22460620,0
23359911,1
22976200,1
23353441,0
23587816,0
22649705,1
22868608,1
23279414,1
23324553,1
22503484,0
22925838,0
22946696,1
22685699,0
23056978,0
22392902,1
23203654,1
23425460,0
23329790,1
22412719,0
23295741,1
23585763,0
23507467,1
23609628,1
23148944,1
23128644,0
22806974,0
22545398,1
22652283,1
22934800,1
23190064,0
22343708,1
22377817,0
22415146,0
23545829,1
23517419,1
23577564,1
22942612,1
23390045,0
23575737,1
23172836,1
23544491,1
22584667,1
22916634,0
23001883,1
23594721,0
23105808,1
22427491,0
23543591,1
23398232,1
23684928,1
22537552,0
23181160,1
22596015,1
23364945,0
22962640,0
23120156,1
22350075,1
23313497,1
23448617,1
23385218,1
23263727,1
23018950,1
22771820,0
22619229,1
22799299,1
23362086,1
23559246,1
22869480,1
22968910,0
23275839,1
22651580,0
22591557,1
22519293,0
22775046,1
23227192,1
22376049,1
22472625,1
23680562,0
23360250,1
22696082,1
23272977,1
23714177,1
22517668,0
23134535,1
22599757,0
23587678,0
23609655,1
22649428,0
22733413,1
22943676,1
23455322,0
22622054,0
23057277,0
23118976,0
22626871,0
22996017,1
22419733,1
23609259,0
23582552,0
22661793,1
22361078,1
22373765,0
22920741,1
22897570,1
22788126,1
22968792,0
22984968,1
22889544,0
23674328,1
22359244,0
22785487,0
23562116,0
23388476,0
23033289,0
22583016,1
22652383,0
22460617,1
23267680,1
23099158,1
23374935,0
22378988,1
22487424,1
23522657,0
22576652,1
22392965,1
22771384,1
23092501,1
23436305,0
23055677,0
23191788,1
22887808,1
23720401,1
22335924,1
22471067,1
23410207,0
23626569,1
23527804,1
23069088,1
22809451,1
23214625,0
23412242,0
23044584,1
22727750,0
23470226,0
23272165,1
22773222,0
23662574,0
22926625,1
23646353,0
22762008,0
23404552,1
23152583,1
23079302,1
22970647,1
22565646,0
23557543,0
22927752,1
23501282,0
23666689,1
23084400,0
22386681,0
23759105,1
22427382,0
23145947,1
23683891,1
22709063,1
22872612,0
23747639,1
23214834,1
23152957,0
23548106,0
22639810,1
22457592,1
23732329,1
23204573,1
23295250,1
22543772,0
23456415,0
22572553,0
22792453,0
22423904,1
22671868,1
23305060,1
22485149,1
22590238,1
22690539,1
23575621,1
23345809,1
22649369,0
22445584,1
22639511,0
23658657,1
22554513,1
22770546,1
22670774,1
22681591,0
23095007,0
23026095,1
23461371,1
22568467,1
23094537,0
23569683,0
22765008,0
23637412,1
23414032,1
22718769,0
23395163,0
23428544,1
22595330,1
23288730,1
22791070,1
22943845,1
22962600,1
22417432,1
22583571,1
23491557,1
23510805,0
22857016,0
23460095,1
23383867,1
22900467,1
23604227,0
23055661,0
23316660,1
22503586,0
22373311,1
22365398,1
23507754,0
23488526,0
23703352,0
23589827,1
22948932,1
23449179,1
23403141,1
23597993,1
22640021,0
22559799,0
22695357,1
23618993,0
22833439,1
22796430,1
22436374,1
22705061,1
22524704,1
23439226,0
23422483,1
23432613,1
22995784,1
23297429,0
22381983,1
23058573,1
22723233,1
23065326,1
22475684,1
22614443,1
22727874,0
22571599,0
23543620,0
22932653,1
23737155,1
22711400,1
22832870,1
22991859,1
22810269,1
22841741,1
23311196,1
22919491,1
22720165,0
23714222,1
22991126,0
23118171,0
22604024,0
22814536,1
22970207,0
23292016,1
23696681,1
23212541,1
23229552,1
23531942,1
23268826,1
23629215,1
22452391,1
22546696,0
22399502,0
23352555,0
22609417,1
23383233,1
22828091,1
22690571,0
23119999,0
23173370,1
23484877,1
22456758,1
23128074,1
22772569,1
22414565,1
22598904,0
23198587,0
22388442,1
23094165,0
23018253,0
23400337,1
23015246,0
22423070,1
22623260,1
22736383,0
23004766,1
22755918,1
23436760,0
23391689,0
23358573,1
23513624,1
22633526,0
22869372,0
23179102,1
22587552,1
23438750,0
23008640,0
22928154,0
22821306,0
22344870,1
22895710,1
23062817,0
22330467,1
23510709,0
22930774,1
23130800,1
23574989,0
22448652,1
22496365,1
22548356,0
22335372,1
22669093,1
22541874,0
22933666,1
22870037,1
22903598,0
23138651,0
22818703,0
22394158,1
22998473,1
22736321,1
23332513,0
22681876,1
23040718,0
22954341,0
23006641,0
22941354,1
22755880,1
23754058,1
23169501,0
22556576,0
22956593,1
23005525,1
22609664,1
23254768,1
23071912,1
23158708,0
22438261,0
22957506,0
22738107,1
23208775,1
23755861,0
23679401,0
22462532,0
22676232,1
22575049,1
23062669,1
23640365,0
22988370,0
22593288,1
23670985,1
23735412,1
23118717,0
23157103,1
23279570,1
22911341,1
23154070,1
23195606,0
22559219,1
22845721,0
22683928,1
23264622,1
23521866,0
22539748,1
23074736,0
23082719,0
23596323,0
22994210,0
22328298,1
22926761,1
23565957,1
23263333,1
22331924,1
22912884,0
23485573,1
22425596,0
22341138,1
22626572,1
23718305,0
22933221,1
23713512,1
22395512,1
23260005,0
22637510,0
22604929,1
22570596,1
22628824,0
23051288,1
22929884,0
23708361,1
22850870,0
22937629,0
22473029,0
23392587,1
23247549,1
22832998,1
23477140,1
22835346,0
22403968,0
22715011,1
22338270,1
22722176,1
22998930,1
22585420,1
22690267,1
23591131,1
22648245,1
22877968,1
23363686,1
22781306,1
23614332,1
22813643,0
22676727,0
22929374,0
22844836,0
22903516,1
23527625,1
23548722,1
23288850,1
22420604,1
22991644,0
22495834,0
23413958,1
22520519,1
22715408,1
23553593,1
22492391,0
22792022,1
23210617,0
23603953,0
22458311,1
22923042,1
22721938,0
22498945,1
22700305,1
22974283,0
23738802,0
22424301,0
23605748,1
23123458,1
23606016,0
23599984,0
22542231,1
22566209,1
23760425,1
23327712,1
22406891,0
22816570,0
23706557,0
23223623,1
23751442,1
23157378,0
22498888,0
22381779,0
23252627,1
23371712,0
23193532,1
23000486,0
22798603,1
22709010,0
22701149,1
23055662,0
22440310,0
22710998,1
22684910,0
22759561,1
23192984,1
23547277,1
23231676,1
23320601,0
23520888,1
23740930,1
23644483,1
23124907,1
23385508,0
22646840,0
23530165,0
23749574,0
22568821,1
22447464,1
23460910,1
22574381,1
22565225,1
22903483,1
22844216,1
23089088,0
23189642,1
22565128,1
23248196,0
23321979,0
22345609,1
23222017,0
23586488,0
23293038,1
22778361,1
22830244,1
22601140,1
22784272,1
23752459,0
23761044,0
23231171,0
23145473,1
23473784,1
22756439,0
22424179,1
23228489,0
22522094,0
22458964,1
23610261,0
22430459,1
23504400,0
22520500,1
22920464,1
22994649,1
22894846,1
22438129,1
22711295,0
22712388,0
23536523,1
23338742,1
22918947,1
22537678,1
23194656,0
23039761,0
22779963,1
23294308,0
23478513,1
22860032,1
23743490,0
23077856,1
23285091,1
22955927,1
23411058,0
23264718,1
22719869,1
23505106,0
23138521,1
23258790,0
23219708,1
22608981,1
22811501,1
22463560,1
22433473,0
23573275,1
23301799,0
23450487,0
22824523,0
22860325,1
22450789,0
23355508,0
23570313,1
23221700,1
23672564,1
23055429,0
23503520,1
22475989,1
22438384,0
22983990,1
23220140,1
22479711,0
23129893,0
23440575,0
23601286,1
22498883,1
23335555,1
23137453,1
23278169,1
23020826,1
23090848,1
22606556,1
23073418,0
23122438,1
22859845,1
22437809,1
23052311,1
23683650,1
22524796,1
22648487,1
22629726,1
22420023,0
23280374,1
23666477,0
22769773,1
22735023,0
22425771,0
22621216,0
22558649,1
22470251,1
23107935,1
23761429,1
22651113,0
23260236,0
23324756,0
23072133,1
23297312,1
23362358,1
22986643,1
22592100,0
22557832,1
22337983,1
23353362,0
23537856,1
23385301,1
23496386,0
23755304,1
22452818,1
22684143,0
22415736,1
22413845,0
23405941,0
22468405,1
22999179,1
22949549,1
22776801,1
22983952,0
22911120,1
23124166,1
22652892,1
23462593,0
23140637,0
23403485,0
22596148,0
23504350,1
